Datum od,ČOJ / PL,ČOJ celkem v (mil.) Kč,Vývoj ČOJ na PL za poslední 1 týden,Vývoj ČOJ na PL za poslední 1 měsíc,Vývoj ČOJ na PL za poslední 3 měsíce,Vývoj ČOJ na PL za posledních 6 měsíců,Vývoj ČOJ na PL za poslední 1 rok,Výkonnost od začátku roku,Výkonnost od zahájení činnosti
17. května 2024 0:00:00,5.6581,2 114 990 549.8100,2.30%,8.71%,-,-,27.59%,-,-
10. května 2024 0:00:00,5.5310,2 032 512 623.7900,2.04%,3.61%,-,-,23.22%,-,-
3. května 2024 0:00:00,5.4206,1 959 392 865.6800,1.70%,1.65%,-,-,20.13%,-,-
26. dubna 2024 0:00:00,5.3298,1 909 517 713.2500,2.40%,0.23%,-,-,18.50%,-,-
19. dubna 2024 0:00:00,5.2049,1 838 533 646.0300,-2.50%,-1.13%,-,-,16.64%,-,-
12. dubna 2024 0:00:00,5.3385,1 863 873 649.4700,0.11%,2.51%,-,-,18.56%,-,-
5. dubna 2024 0:00:00,5.3324,1 831 356 271.8500,0.28%,2.48%,-,-,20.90%,-,-
28. března 2024 0:00:00,5.3176,1 806 500 500.1800,1.01%,2.04%,-,-,20.41%,-,-
22. března 2024 0:00:00,5.2644,1 770 649 880.2600,1.08%,1.62%,-,-,24.08%,-,-
15. března 2024 0:00:00,5.2080,1 730 150 399.1100,0.09%,-0.08%,-,-,21.88%,-,-
8. března 2024 0:00:00,5.2032,1 705 619 535.1100,-0.16%,0.78%,-,-,21.22%,-,-
1. března 2024 0:00:00,5.2114,1 694 386 179.9200,0.59%,1.04%,-,-,16.38%,-,-
23. února 2024 0:00:00,5.1806,1 654 747 259.3200,-0.60%,0.51%,-,-,19.22%,-,-
16. února 2024 0:00:00,5.2120,1 627 849 248.7100,0.95%,2.35%,-,-,18.42%,-,-
9. února 2024 0:00:00,5.1628,1 588 859 176.9800,0.10%,-0.38%,-,-,18.85%,-,-
2. února 2024 0:00:00,5.1576,1 566 380 756.7900,0.06%,-,-,-,19.19%,-,-
26. ledna 2024 0:00:00,5.1543,1 537 997 112.3900,1.22%,-1.28%,-,-,21.72%,-,-
19. ledna 2024 0:00:00,5.0924,1 460 639 049.4300,-1.74%,-1.89%,-,-,25.64%,-,-
12. ledna 2024 0:00:00,5.1826,1 442 503 956.7100,-,0.55%,-,-,29.20%,-,-
31. prosince 2023 0:00:00,5.2205,1 425 143 404.4400,-0.01%,4.31%,-,-,41.53%,-,-
29. prosince 2023 0:00:00,5.2209,1 425 239 439.3300,0.59%,4.32%,-,-,41.54%,-,-
22. prosince 2023 0:00:00,5.1903,1 410 161 224.9300,0.70%,5.86%,-,-,41.38%,-,-
15. prosince 2023 0:00:00,5.1542,1 378 045 888.9400,2.16%,5.80%,-,-,40.46%,-,-
8. prosince 2023 0:00:00,5.0450,1 303 991 776.1400,0.80%,5.42%,-,-,36.46%,-,-
1. prosince 2023 0:00:00,5.0049,1 267 423 188.3000,2.07%,3.58%,-,-,32.28%,-,-
24. listopadu 2023 0:00:00,4.9032,1 222 220 993.4200,0.65%,4.25%,-,-,30.07%,-,-
16. listopadu 2023 0:00:00,4.8717,1 197 104 265.0600,1.79%,3.49%,-,-,28.96%,-,-
10. listopadu 2023 0:00:00,4.7858,1 165 159 289.3700,-0.96%,-0.05%,-,-,24.79%,-,-
3. listopadu 2023 0:00:00,4.8321,1 155 451 965.0500,2.74%,1.88%,-,-,33.32%,-,-
27. října 2023 0:00:00,4.7031,1 117 230 972.3900,-0.09%,-2.93%,-,-,28.97%,-,-
20. října 2023 0:00:00,4.7075,1 110 551 657.7100,-1.69%,-3.03%,-,-,27.64%,-,-
13. října 2023 0:00:00,4.7883,1 128 973 667.7900,0.96%,-2.91%,-,-,35.68%,-,-
6. října 2023 0:00:00,4.7428,1 113 139 266.1600,-2.11%,-1.55%,-,-,27.85%,-,-
29. září 2023 0:00:00,4.8450,1 132 794 733.9900,-0.20%,-0.15%,-,-,32.95%,-,-
